//name, selling price, buying price, reserved quantity, target quantity, foreign merchant price, auto-generated, needed equipment(deprecated), minimum reputation,  desc code for the help screen
painted_wood_white,50,25,32,16,45,false,,0,construction
painted_wood_yellow,50,25,32,16,45,false,,0,construction
oliveplanks,50,25,32,16,45,false,,0,construction
ironwoodplanks,50,25,32,16,45,false,,0,construction
rope,50,25,32,16,45,false,,0,construction
slate,50,25,32,16,45,false,,0,construction
slate_brick,50,25,32,16,45,false,,0,construction
slate_brick_slab_item,50,25,32,16,45,false,,0,construction
slate_chiseled,50,25,32,16,45,false,,0,construction
slate_pillar,50,25,32,16,45,false,,0,construction
slate_roof,50,25,32,16,45,false,,0,construction
slate_roof_slab_item,50,25,32,16,45,false,,0,construction
slate_tile,50,25,32,16,45,false,,0,construction
stairs_ironwood,50,25,32,16,45,false,,0,construction
stairs_olive,50,25,32,16,45,false,,0,construction
stairs_slate_brick,50,25,32,16,45,false,,0,construction
stairs_slate_roof,50,25,32,16,45,false,,0,construction
stone_pillar,50,25,32,16,45,false,,0,construction
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
